flatpak-builder \
Removing files/lib/python3.5/test/decimaltestdata/minus.decTest
Removing files/lib/python3.5/test/decimaltestdata/minmag.decTest
Removing files/lib/python3.5/test/decimaltestdata/min.decTest
Removing files/lib/python3.5/test/decimaltestdata/maxmag.decTest
Removing files/lib/python3.5/test/decimaltestdata/max.decTest
Removing files/lib/python3.5/test/decimaltestdata/logb.decTest
Removing files/lib/python3.5/test/decimaltestdata/log10.decTest
Removing files/lib/python3.5/test/decimaltestdata/ln.decTest
Removing files/lib/python3.5/test/decimaltestdata/invert.decTest
Removing files/lib/python3.5/test/decimaltestdata/inexact.decTest
Removing files/lib/python3.5/test/decimaltestdata/fma.decTest
Removing files/lib/python3.5/test/decimaltestdata/extra.decTest
Removing files/lib/python3.5/test/decimaltestdata/exp.decTest
Removing files/lib/python3.5/test/decimaltestdata/dsEncode.decTest
Removing files/lib/python3.5/test/decimaltestdata/dsBase.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqXor.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqToIntegral.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqSubtract.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqShift.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqScaleB.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqSameQuantum.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqRotate.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqRemainderNear.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqRemainder.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqReduce.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqQuantize.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqPlus.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqOr.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqNextToward.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqNextPlus.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqNextMinus.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqMultiply.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqMinus.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqMinMag.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqMin.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqMaxMag.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqMax.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqLogB.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqInvert.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqFMA.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqEncode.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqDivideInt.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqDivide.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqCopySign.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqCopyNegate.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqCopyAbs.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqCopy.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqCompareTotalMag.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqCompareTotal.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqCompareSig.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqCompare.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqClass.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqCanonical.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqBase.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqAnd.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqAdd.decTest
Removing files/lib/python3.5/test/decimaltestdata/dqAbs.decTest
Removing files/lib/python3.5/test/decimaltestdata/divideint.decTest
Removing files/lib/python3.5/test/decimaltestdata/divide.decTest
Removing files/lib/python3.5/test/decimaltestdata/decSingle.decTest
Removing files/lib/python3.5/test/decimaltestdata/decQuad.decTest
Removing files/lib/python3.5/test/decimaltestdata/decDouble.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddXor.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddToIntegral.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddSubtract.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddShift.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddScaleB.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddSameQuantum.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddRotate.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddRemainderNear.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddRemainder.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddReduce.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddQuantize.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddPlus.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddOr.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddNextToward.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddNextPlus.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddNextMinus.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddMultiply.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddMinus.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddMinMag.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddMin.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddMaxMag.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddMax.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddLogB.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddInvert.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddFMA.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddEncode.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddDivideInt.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddDivide.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddCopySign.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddCopyNegate.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddCopyAbs.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddCopy.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddCompareTotalMag.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddCompareTotal.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddCompareSig.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddCompare.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddClass.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddCanonical.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddBase.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddAnd.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddAdd.decTest
Removing files/lib/python3.5/test/decimaltestdata/ddAbs.decTest
Removing files/lib/python3.5/test/decimaltestdata/copysign.decTest
Removing files/lib/python3.5/test/decimaltestdata/copynegate.decTest
Removing files/lib/python3.5/test/decimaltestdata/copyabs.decTest
Removing files/lib/python3.5/test/decimaltestdata/copy.decTest
Removing files/lib/python3.5/test/decimaltestdata/comparetotmag.decTest
Removing files/lib/python3.5/test/decimaltestdata/comparetotal.decTest
Removing files/lib/python3.5/test/decimaltestdata/compare.decTest
Removing files/lib/python3.5/test/decimaltestdata/class.decTest
Removing files/lib/python3.5/test/decimaltestdata/clamp.decTest
Removing files/lib/python3.5/test/decimaltestdata/base.decTest
Removing files/lib/python3.5/test/decimaltestdata/and.decTest
Removing files/lib/python3.5/test/decimaltestdata/add.decTest
Removing files/lib/python3.5/test/decimaltestdata/abs.decTest
Removing files/lib/python3.5/test/decimaltestdata
Removing files/lib/python3.5/test/datetimetester.py
Removing files/lib/python3.5/test/data/README
Removing files/lib/python3.5/test/data
Removing files/lib/python3.5/test/curses_tests.py
Removing files/lib/python3.5/test/coding20731.py
Removing files/lib/python3.5/test/cmath_testcases.txt
Removing files/lib/python3.5/test/cjkencodings/shift_jisx0213.txt
Removing files/lib/python3.5/test/cjkencodings/shift_jisx0213-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/shift_jis.txt
Removing files/lib/python3.5/test/cjkencodings/shift_jis-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/johab.txt
Removing files/lib/python3.5/test/cjkencodings/johab-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/iso2022_kr.txt
Removing files/lib/python3.5/test/cjkencodings/iso2022_kr-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/iso2022_jp.txt
Removing files/lib/python3.5/test/cjkencodings/iso2022_jp-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/hz.txt
Removing files/lib/python3.5/test/cjkencodings/hz-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/gbk.txt
Removing files/lib/python3.5/test/cjkencodings/gbk-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/gb2312.txt
Removing files/lib/python3.5/test/cjkencodings/gb2312-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/gb18030.txt
Removing files/lib/python3.5/test/cjkencodings/gb18030-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/euc_kr.txt
Removing files/lib/python3.5/test/cjkencodings/euc_kr-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/euc_jp.txt
Removing files/lib/python3.5/test/cjkencodings/euc_jp-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/euc_jisx0213.txt
Removing files/lib/python3.5/test/cjkencodings/euc_jisx0213-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/cp949.txt
Removing files/lib/python3.5/test/cjkencodings/cp949-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/big5hkscs.txt
Removing files/lib/python3.5/test/cjkencodings/big5hkscs-utf8.txt
Removing files/lib/python3.5/test/cjkencodings/big5.txt
Removing files/lib/python3.5/test/cjkencodings/big5-utf8.txt
Removing files/lib/python3.5/test/cjkencodings
Removing files/lib/python3.5/test/check_soundcard.vbs
Removing files/lib/python3.5/test/cfgparser.3
Removing files/lib/python3.5/test/cfgparser.2
Removing files/lib/python3.5/test/cfgparser.1
Removing files/lib/python3.5/test/capath/ce7b8643.0
Removing files/lib/python3.5/test/capath/99d0fa06.0
Removing files/lib/python3.5/test/capath/6e88d7b8.0
Removing files/lib/python3.5/test/capath/5ed36f99.0
Removing files/lib/python3.5/test/capath/4e1295a3.0
Removing files/lib/python3.5/test/capath/0e4015b9.0
Removing files/lib/python3.5/test/capath
Removing files/lib/python3.5/test/bytecode_helper.py
Removing files/lib/python3.5/test/badsyntax_pep3120.py
Removing files/lib/python3.5/test/badsyntax_future9.py
Removing files/lib/python3.5/test/badsyntax_future8.py
Removing files/lib/python3.5/test/badsyntax_future7.py
Removing files/lib/python3.5/test/badsyntax_future6.py
Removing files/lib/python3.5/test/badsyntax_future5.py
Removing files/lib/python3.5/test/badsyntax_future4.py
Removing files/lib/python3.5/test/badsyntax_future3.py
Removing files/lib/python3.5/test/badsyntax_future10.py
Removing files/lib/python3.5/test/badsyntax_async8.py
Removing files/lib/python3.5/test/badsyntax_async7.py
Removing files/lib/python3.5/test/badsyntax_async6.py
Removing files/lib/python3.5/test/badsyntax_async5.py
Removing files/lib/python3.5/test/badsyntax_async4.py
Removing files/lib/python3.5/test/badsyntax_async3.py
Removing files/lib/python3.5/test/badsyntax_async2.py
Removing files/lib/python3.5/test/badsyntax_async1.py
Removing files/lib/python3.5/test/badsyntax_3131.py
Removing files/lib/python3.5/test/badkey.pem
Removing files/lib/python3.5/test/badcert.pem
Removing files/lib/python3.5/test/bad_coding2.py
Removing files/lib/python3.5/test/bad_coding.py
Removing files/lib/python3.5/test/autotest.py
Removing files/lib/python3.5/test/audiotests.py
Removing files/lib/python3.5/test/audiotest.au
Removing files/lib/python3.5/test/audiodata/pluck-ulaw.au
Removing files/lib/python3.5/test/audiodata/pluck-ulaw.aifc
Removing files/lib/python3.5/test/audiodata/pluck-pcm8.wav
Removing files/lib/python3.5/test/audiodata/pluck-pcm8.au
Removing files/lib/python3.5/test/audiodata/pluck-pcm8.aiff
Removing files/lib/python3.5/test/audiodata/pluck-pcm32.wav
Removing files/lib/python3.5/test/audiodata/pluck-pcm32.au
Removing files/lib/python3.5/test/audiodata/pluck-pcm32.aiff
Removing files/lib/python3.5/test/audiodata/pluck-pcm24.wav
Removing files/lib/python3.5/test/audiodata/pluck-pcm24.au
Removing files/lib/python3.5/test/audiodata/pluck-pcm24.aiff
Removing files/lib/python3.5/test/audiodata/pluck-pcm16.wav
Removing files/lib/python3.5/test/audiodata/pluck-pcm16.au
Removing files/lib/python3.5/test/audiodata/pluck-pcm16.aiff
Removing files/lib/python3.5/test/audiodata/pluck-alaw.aifc
Removing files/lib/python3.5/test/audiodata
Removing files/lib/python3.5/test/_test_multiprocessing.py
Removing files/lib/python3.5/test/__pycache__/xmltests.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/xmltests.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/xmltests.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/win_console_handler.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/win_console_handler.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/win_console_handler.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/time_hashlib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/time_hashlib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/time_hashlib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/threaded_import_hangers.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/threaded_import_hangers.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/threaded_import_hangers.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/tf_inherit_check.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/tf_inherit_check.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/tf_inherit_check.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/testcodec.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/testcodec.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/testcodec.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_zlib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_zlib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_zlib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipimport_support.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipimport_support.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipimport_support.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipimport.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipimport.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipimport.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipfile64.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipfile64.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipfile64.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipfile.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipfile.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipfile.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipapp.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipapp.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_zipapp.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_xmlrpc_net.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_xmlrpc_net.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_xmlrpc_net.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_xmlrpc.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_xmlrpc.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_xmlrpc.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_xml_etree_c.cpython-35.pyc
